participant_folder_name,participant_id,file_name,file_type,timestamp_raw,timestamp_iso,full_path,relative_path,file_pid_raw,file_pid_normalized,file_pid_matches_folder,expected_pair_exists,notes
,,demographics_questions.json,schema,,,/home/thiago/Documents/fnirs/simple/materials/demographics_questions.json,materials/demographics_questions.json,,,,,Schema contains 21 question IDs
PID001,PID001,enem_blocks_PID01_20251106_124958.csv,enem_blocks,20251106_124958,2025-11-06 12:49:58,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID001/enem_blocks_PID01_20251106_124958.csv,sessions/Sessions 05-11-25/PID001/enem_blocks_PID01_20251106_124958.csv,PID01,PID001,True,True,
PID001,PID001,.~lock.enem_blocks_PID01_20251106_124958.csv#,other,20251106_124958,2025-11-06 12:49:58,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID001/.~lock.enem_blocks_PID01_20251106_124958.csv#,sessions/Sessions 05-11-25/PID001/.~lock.enem_blocks_PID01_20251106_124958.csv#,PID01,PID001,True,,
PID001,PID001,2025-11-06_008.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID001/2025-11-06_008/2025-11-06_008.nirs,sessions/Sessions 05-11-25/PID001/2025-11-06_008/2025-11-06_008.nirs,,,,,
PID001,PID001,2025-11-06_008.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID001/2025-11-06_008/2025-11-06_008.snirf,sessions/Sessions 05-11-25/PID001/2025-11-06_008/2025-11-06_008.snirf,,,,,
PID001,PID001,2025-11-06_008.snirf.bak_pre_marker_fix,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID001/2025-11-06_008/2025-11-06_008.snirf.bak_pre_marker_fix,sessions/Sessions 05-11-25/PID001/2025-11-06_008/2025-11-06_008.snirf.bak_pre_marker_fix,,,,,
PID001,PID001,2025-11-06_008.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID001/2025-11-06_008/2025-11-06_008.wl1,sessions/Sessions 05-11-25/PID001/2025-11-06_008/2025-11-06_008.wl1,,,,,
PID001,PID001,2025-11-06_008.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID001/2025-11-06_008/2025-11-06_008.wl2,sessions/Sessions 05-11-25/PID001/2025-11-06_008/2025-11-06_008.wl2,,,,,
PID001,PID001,2025-11-06_008.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID001/2025-11-06_008/2025-11-06_008.zip,sessions/Sessions 05-11-25/PID001/2025-11-06_008/2025-11-06_008.zip,,,,,
PID001,PID001,2025-11-06_008_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID001/2025-11-06_008/2025-11-06_008_calibration.json,sessions/Sessions 05-11-25/PID001/2025-11-06_008/2025-11-06_008_calibration.json,,,,,
PID001,PID001,2025-11-06_008_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID001/2025-11-06_008/2025-11-06_008_config.hdr,sessions/Sessions 05-11-25/PID001/2025-11-06_008/2025-11-06_008_config.hdr,,,,,
PID001,PID001,2025-11-06_008_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID001/2025-11-06_008/2025-11-06_008_config.json,sessions/Sessions 05-11-25/PID001/2025-11-06_008/2025-11-06_008_config.json,,,,,
PID001,PID001,2025-11-06_008_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID001/2025-11-06_008/2025-11-06_008_description.json,sessions/Sessions 05-11-25/PID001/2025-11-06_008/2025-11-06_008_description.json,,,,,
PID001,PID001,2025-11-06_008_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID001/2025-11-06_008/2025-11-06_008_probeInfo.json,sessions/Sessions 05-11-25/PID001/2025-11-06_008/2025-11-06_008_probeInfo.json,,,,,
PID001,PID001,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID001/2025-11-06_008/digpts.txt,sessions/Sessions 05-11-25/PID001/2025-11-06_008/digpts.txt,,,,,
PID001,PID001,socio_PID01_20251106_124958.json,socio_json,20251106_124958,2025-11-06 12:49:58,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID001/socio_PID01_20251106_124958.json,sessions/Sessions 05-11-25/PID001/socio_PID01_20251106_124958.json,PID01,PID001,True,True,
PID002,PID002,enem_blocks_PID002_20251106_162601.csv,enem_blocks,20251106_162601,2025-11-06 16:26:01,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID002/enem_blocks_PID002_20251106_162601.csv,sessions/Sessions 05-11-25/PID002/enem_blocks_PID002_20251106_162601.csv,PID002,PID002,True,True,
